Monoglobus	Sutterella	Marvinbryantia	Alloprevotella	Eubacterium	Catenibacterium	Romboutsia	Cronobacter	Fournierella	Veillonella	Bacteroides	Yersinia	Anaerostipes	Desulfovibrio	Gemmiger	Mannheimia	Flavonifractor	Bifidobacterium	Lactococcus	Parasutterella	Coprococcus	Rothia	Faecalibacterium	Oribacterium	Butyrivibrio	Succinivibrio	Serratia	Alistipes	Enterococcus	Lactobacillus	Parabacteroides	Shewanella	Dorea	Megamonas	Leclercia	Granulicatella	Akkermansia	Slackia	Oscillibacter	Bilophila	Acidaminococcus	Streptococcus	Lachnoclostridium	Pseudoflavonifractor	Clostridium	Butyricimonas	Paraprevotella	Fusicatenibacter	Oxalobacter	Enterobacter	Providencia	Collinsella	Comamonas	Blautia	Klebsiella	Citrobacter	Herbaspirillum	Kluyvera	Lachnobacterium	Agathobacter	Odoribacter	Prevotella	Pseudobutyrivibrio	Dialister	Sphingomonas	Butyricicoccus	Ruminococcus	Megasphaera	Roseburia	Turicibacter	Haemophilus	Phascolarctobacterium	Avibacterium	Barnesiella	Atopobium	Peptococcus	Mitsuokella	Allisonella	Selenomonas	Olsenella
Validation.UMCG5921444	0.000959108067507612	0.00170936075603871	0.000320377576887014	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0696769562057511	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	9.21873836238209e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0160165152582265	4.90880137294305e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6047689	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0751769294044415	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.72540708816628e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.015713320128666	4.88904150808132e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6054655	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0690940635313881	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.60772558788815e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0155968717637713	4.8944009980181e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6262744	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0794185967753919	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740523	0.000127566736263344	9.10399136114059e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0154287322713716	4.88249285570048e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6628208	0.000959108067507612	0.00170936075603871	0.000320377576887014	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0684817956562451	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.63619249329968e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0163070442232852	6.39262719171123e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6720116	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0721439529632916	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	9.06890490805711e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0163953041654612	4.93812564606506e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6738619	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.072457100753731	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	9.12782925604098e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.015628488800302	4.87715543042704e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6868484	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0708111171833474	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.76697030228759e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0154287322713716	4.90673109233195e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG6966873	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0713058901854547	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.55428654913419e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0154287322713716	4.9692904058863e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG7115152	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0836729220298478	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740523	0.000127566736263344	9.12329620787831e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0158225557517215	4.89510602640619e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
Validation.UMCG7198526	0.000959108067507612	0.00170936075603871	0.000320377576887013	0.000463891140723871	0.000159893738760882	0.000809130617154769	0.00164603168594367	1.65699613753324e-05	0.00109058092848317	0.00646856831036444	0.0680883994189828	2.00425201317762e-05	0.0187618377720805	0.000230535784129634	0.00960972490194238	1.6005832247538e-06	0.00497672725554061	0.0400245226258403	0.000438426544577612	0.00173439597300832	0.00126956765915465	0.000215529050725874	0.0401986159740524	0.000127566736263344	8.64722241062413e-05	3.78114552494227e-05	2.87159886630958e-05	0.0186207248213873	0.000167495964478209	0.00682128458897052	0.0159364128569926	5.76854705194715e-06	0.00207890173334398	0.00123083485433866	2.90112214827073e-05	0.000174724158246078	0.0127305403026374	1.29959918250129e-05	1.63455493193252e-05	0.00150512971995278	0.0042260786153642	0.0193936024772391	2.19200158932652e-05	0.00015427005252321	0.00641654974514287	0.000684223396829714	0.000718577406742983	0.0146754885543044	0.000205862713839293	0.00165713289577008	1.70523247546715e-05	0.0203311448651632	6.2339070217808e-06	0.015376567380745	0.00948975732646548	0.000753357284271824	3.5213560176246e-06	0.000149842579912143	5.82604035560215e-06	0.041545342909103	0.00174535151575231	0.0159917001032177	3.78725566287964e-05	0.00906824364094864	1.83778663457058e-05	0.000532980494226765	0.000232520549191696	0.00273368179268994	0.0116677931353966	0.000498733025716642	0.000124353793927542	0.00179918753201559	1.52934250478037e-06	0.00137836784966582	3.10648304448239e-06	6.42239485935709e-05	1.20816082477948e-05	0.000180871116417722	8.07180278885092e-07	3.41372103151804e-06
